ID,階段,模組,任務,說明,依賴,預估(人天),累積人天,優先級,狀態
T17,M1,配置器,🚀選項即時換圖（組合鍵查圖）,選項變動切換圖｜2026-07-14 改寫（C-1 拍板）：不做疊圖——前端依選中「金屬色×寶石」組合鍵查對應的預產圖（素材由 T116 生成），查無對應圖 fallback 預設圖＋「示意圖，實品以出貨為準」標註（圖片可漸進補齊、不必上線前拍滿矩陣）。範圍：product_image 增組合對應（migration，動工前 plan mode）＋T11 後台圖片管理加組合標記 UI＋配置器 chip 改用 option_value.image_path 縮圖（欄位 T11 已建）。響應式要點（2026-07-14 定）：單一 2048 母檔交由 next/image srcset 分發（手機實際下載 828–1080px AVIF），實作時 sizes 屬性照版面寫對、僅當前主圖 priority 其餘 lazy、chip hover 預取對應組合圖。核心價值主張＝解決「無法事先確認配色」痛點，列 B 級（launch-scope）。,"T16,T11,T116",1.5,27,P0,未開始
T48,M1,金流,綠界黑貓宅配串接（保價＋本人簽收）,黑貓宅配 API、保價、本人簽收；僅收台灣宅配費（國際段內含定價）｜2026-07-11 決策：MVP 暫不接宅配，優先級降為 P3。,T22,1.5,37,P3,未開始
T54,M4,前台,🚀戒圍尺寸對照／量法說明頁,降低選錯尺寸的重做成本,T16,0.5,76,P1,未開始
T44,M4,設計,🚀品牌視覺打磨,在 UI kit 基礎上提升質感,"T39,T16",2,78,P1,未開始
T60,M4,分析,🚀◆ 網站分析＋Cookie 同意,GA4／轉換追蹤＋Cookie 同意 banner,T14,0.5,82,P1,未開始
T62,M4,前台,🚀◆ 客製錯誤頁＋圖片效能優化,404／500 頁、Next.js Image 最佳化、lazy load｜⏳ 部分完成（2026-07-20，PR #87）：客製 404（not-found.tsx）＋500（error.tsx，回報 Sentry＋reset）已上線，品牌 token 沿用 SystemBusyCard，dev 走查 404 UI 正常。走查發現 notFound() 動態渲染下 soft-404（狀態碼 200）＝既有 SEO 課題，非本次造成，已登記併入 T59。**剩餘**：Next.js Image 最佳化／lazy-load（範圍會掃全站元件）留前台批次（與 T44／T60／T120 同批，2026-07-28 後）。,T40,0.5,82.5,P1,進行中
T50,M5,通知,🚀Email 送達性（SPF/DKIM/DMARC）,寄件網域驗證，避免進垃圾信,T30a,0.5,87,P0,未開始
T34,M5,上線,🚀資料庫自動備份設定,排程備份／升 Pro（收單前必做）。**DoD 擴充（2026-07-04 營運面檢討）：必須實際演練一次還原**（還原到獨立測試專案、驗證資料完整）——沒驗證過還原的備份等於沒有備份。Dashboard 操作由使用者本人執行。,T03,0.5,87.5,P0,未開始
T35,M5,上線,🚀正式環境＋ECPay 正式金鑰,切正式、環境變數｜待辦（2026-07-10，T83 遺留事項）：Resend 網域驗證完成後，需回頭把 Supabase Dashboard 的 Custom SMTP 寄件人從 `[email]` 改成 `[email]`，否則正式客人收不到 Auth 登入信（magic link／OTP）。｜⚠️ 驗收必做（2026-07-15，T107 風險評估）：換正式網域＋正式金鑰後**立刻打一筆真實小額交易驗證 webhook 有到達**（查 payment 翻 paid＋notification sent＋order_status_log 有 ECPay webhook 記錄）——ReturnURL 沒同步、sandbox／正式金鑰混用屬「設定層」失敗：全滅型（每筆都收不到）、綠界重送救不了、不自癒，人為出錯機率遠高於網路／平台／應用三層加總，一筆測試交易即可 100% 驗出；分層機率評估見 ops-runbook §1.2。,T26,1,88.5,P0,未開始
T36,M5,上線,🚀隱私／服務條款頁,◆ 客製例外載明＋個資告知/隱私權政策；用詞需律師審,—,0.5,89,P0,未開始
T61,M5,法務,🚀◆ 賣家資訊揭露＋聯絡頁,通訊交易應載明事項(賣家名稱/聯絡/退換貨政策)、聯絡我們,—,0.5,89.5,P0,未開始
T63,M5,法務,🚀◆ 當事人個資權利處理流程,查詢／更正／刪除個資請求（初期人工 email）｜對齊 0001：因 orders 對 member 為 FK RESTRICT，有訂單的會員無法實體刪除；當事人刪除請求走「匿名化」（洗去姓名/email、保留帳務），非真刪。,T08,0.5,90,P1,未開始
T38,M5,上線,🚀整體測試與上線檢查（戒指）,E2E 走查、checklist｜checklist 須檢核四項 dashboard 設定已完成：T34 備份／T50 寄件網域／T82 環境分離＋Deployment Protection／T83 Auth production 設定（2026-07-02 環境審查補充）｜再加一項（2026-07-04，T37 PR #31 隨手記）：NEXT_PUBLIC_SENTRY_DSN 設定完成後，手動觸發一次例外（build+start 或打錯 CheckMacValue 的 ECPay webhook），確認 Sentry 專案 Issues 頁面真的收到事件、environment 標記正確，才算監控就位｜再加一項「配額與方案盤點」（2026-07-08 壓測風險討論定案，以此取代壓力測試——現階段流量模型不需壓測，真風險是免費方案天花板）：①**Vercel 升 Pro（Hobby 條款禁止商業用途，收單前必辦）**②Resend 免費 ~100 封/天 vs 預估單量（一單 2–3 封）③Upstash 免費每日指令數 vs OTP 限流用量④Supabase Pro（T34 已含）⑤日後有行銷檔期/媒體曝光前，再對 staging 做輕量 load test（k6，需 T82 完成）。Dashboard 操作由使用者本人執行｜再加一項（2026-07-22，T59 SEO 基礎 PR #115 隨手記）：SEO/GEO 上線後 production 驗證（需正式網域＋production 環境才驗得到——本機/preview 因非 production 一律 noindex＋robots 全禁，屬正確行為非 bug）——①`/robots.txt` 應為「開放＋Disallow 清單」（非 Disallow:/）、隨手 view-source 商品頁確認無 noindex；②Google Rich Results Test 貼商品頁 URL 驗 Product（AggregateOffer/lowPrice、availability=MadeToOrder）＋BreadcrumbList 合法無錯；③OG 分享卡：貼商品/首頁 URL 到 opengraph.xyz 或 LINE/FB 看預覽卡（og:image/site_name/locale/type 齊全）；④`/sitemap.xml` 可存取且列出 active 商品；⑤（可選）Google Search Console 提交 sitemap,—,2,94,P0,未開始
T45,後續,擴充,擴充其他品類（耳環／項鍊／手鍊）,靠後台自行上架＋素材,T13,2,96,P2,未開始
T82,M5,基礎建設,🚀◆ Vercel 環境變數分離（Preview／Production）,環境審查發現（2026-07-02）：13 個變數全部 Preview＋Production 共用→①staging 直接寫 production DB（已證實：production 有 7 張 sandbox 測試單）②T35 換正式 ECPay 金鑰時 preview 也會拿到真收單金鑰③NEXT_PUBLIC_SITE_URL 單一值致 webhook 回打錯環境④service role key 暴露給所有 preview build。修法：Preview 指向獨立 Supabase 專案／branch、ECPay 永遠留 sandbox 於 Preview、SITE_URL 分環境；順帶確認 Deployment Protection 開啟。完成後清除 production 測試資料（orders／payment／member／cart＋auth.users 測試帳號，寫一次性 script）。**必須在 T35 之前完成**。Dashboard 操作由使用者本人執行。,T52,1,104.75,P0,未開始
T87,M5,通知,取消／退款／出貨（override）通知信,T67／T68／T69 review round 3（2026-07-03）順帶發現：src/lib/email/ 目前只有 order-confirmation／new-order-notification／support-request-notification 三支，後台 order-actions.tsx 手動把訂單改成 cancelled／refunded 時完全沒有寄信通知客人；notify webhook 的 ensureNotificationSent 也因此刻意只在 status===paid 才寄信（避免對已取消/退款訂單誤發訂單確認信），但取消/退款當下客人端不會收到任何通知。範圍比 T47（退換貨流程＋綠界金流退刷，含審核分流）小很多，可獨立先做：比照 order-confirmation.ts 架構新增 order-cancelled/order-refunded 通知信，在 order-actions.tsx 狀態轉換成功後寄出。T47 做完整退換貨流程時一併沿用。｜範圍擴充（2026-07-04，T30b PR review 順帶發現）：同一根因也存在於「出貨」——Admin Override 面板可直接把訂單改成 shipped，完全繞過 shipOrder，不寫 tracking_no、也不寄 T30b 新增的出貨通知信。修這批時一併在 overrideStatus 針對 to==='shipped' 補寄（沿用 sendOnce＋order_shipped type 去重）。,T31,0.5,107.25,P2,未開始
T91,M5,安全,🚀◆ 帳號與金鑰營運安全,營運面檢討（2026-07-04）：程式內金鑰管理有規則，帳號層沒人管。清單：①Supabase／Vercel／Resend／GitHub／綠界 dashboard 全部開 2FA；②ECPay 正式金鑰洩漏時的輪替程序文件化（T35 換正式金鑰時一併定）；③依賴安全漏洞通報機制——啟用 GitHub Dependabot alerts（CLAUDE.md 說「安全漏洞才升級」但目前沒有任何機制會通知有漏洞），或定期跑 pnpm audit。Dashboard 操作由使用者本人執行；Claude 負責 Dependabot 設定檔與輪替程序文件。上線前必完成。｜補充（2026-07-08 審查隨手記）：④requireAdmin 以 email 字串全等比對判定管理員——程式端改比對前雙方 toLowerCase()+trim() 正規化（一行），並在設定 ADMIN_EMAIL env 時核對與 Supabase 正規化後的登入 email 完全一致，否則管理員會被靜默擋在後台外。｜展開（2026-07-20）：完整可執行 checklist 移至 docs/security-account-key-ops.md（帳號 2FA／金鑰清冊與分級輪替／Dependabot＋secret scanning／⑤新增 Vercel WAF＋BotID 平台級防護／監控告警／定期節奏／洩漏應變劇本）——本任務範圍以該檔為準；BotID 碰 checkout/login 路徑實作前先進 plan mode。,—,0.5,110,P1,未開始
T103,M5,金流,站內付 2.0 取代 AIO 導轉式信用卡（ECPG）,完整規劃見 docs/ecpg-migration-plan.md（2026-07-08 產出，📋 未定案）：五階段——CSP spike（go/no-go 關卡）→AES-JSON 協議層→後端流程＋獨立新 webhook（既有 AIO webhook 留至退場）→前端嵌入頁 feature flag（PAYMENT_FLOW=aio|ecpg）分流→staging 全量、production 切換、30 天雙軌觀察後退場。資料層僅一支 migration（payment.protocol 欄位）；訂單狀態機／ensure-paid／sendOnce 零改動。效益＝不離站體驗＋為綁卡快付鋪路；主要風險＝ECPG webhook 重送規則官方未說明（reconcile cron 升為主防線，初期加密到每 4 小時）、3D 導向從對特店透明變成特店責任（新失敗模式）、CSP 須放寬白名單（jQuery→node-forge→官方 SDK 三段載入）。Pass Criteria 8 條量化門檻見規劃文件 §4。建議 MVP 上線後才動工；涉金流，動工前先 plan mode。,"T35,T82,T101",7,120.75,P2,未開始
T104,M4,前台,🚀全客製預約表單（/custom）,文件整理 Gap（2026-07-08）：user-flow Flow 4／IA 網站地圖／wireframe custom.html 皆已定案，但當初標「輕量新增、非編號任務」從未登記編號，易掉出視野。範圍：/custom 預約訂製說明頁＋需求表單（品項／預算帶／想法／參考圖選填／Email 必填）→建立詢問紀錄＋Email 通知店家（沿用 T49 寄信模式；插值一律 escape-html；限流比照 T93 售後申請）；可選寄客人確認信。不接金流、不建訂單；完整報價→確認書→鎖價為 Phase 3。,T39,1,121.75,P1,未開始
T105,M4,前台,🚀首頁正式版,文件整理 Gap（2026-07-08）：homepage demo（incantochen-home.html）為設計定稿參考，但首頁實作無明確任務歸屬，production `/` 仍為骨架。範圍：依 IA §1＝品牌故事＋主打款 landing＋custom 入口；依 brand-guide 與 wireframe index.html 落地（hero 滿版深色＋explore collection 直書＋圓形下滑鈕等 token 已定）；主打款卡片接真實商品資料；情境圖素材未到位前用佔位策略（對齊 T55/T56 暫緩現況，不杜撰內容）。,T39,1.5,123.25,P1,未開始
T106,M2,品質,🚀◆ 自動化測試階段（verify:all＋E2E 套件＋測試紀錄）,使用者需求（2026-07-08）：code review 完成後進入全自動測試階段，需完整測試計畫與測試紀錄。測試計畫已定於 docs/test-plan.md（S1–S7 案例矩陣＋紀錄規範）。實作範圍（Phase 1）：①tests/e2e/ 建置（@playwright/test＋helpers：loginAs／test-data(runId 標記+teardown 必清，⚠️ 目前打 production DB)／submitForm(requestSubmit 陷阱)／simulateWebhook(自組 CheckMacValue 直打 notify)）②S1–S7 全部 ✅ 級案例 ③pnpm verify:all（lint→tsc→vitest→build→e2e 一鍵）④自訂 reporter 產出 tests/e2e/records/*.md 測試紀錄（進 git、PR 引用）＋HTML report(ignored) ⑤tests/e2e/README.md（操作＋踩坑）。不進 CI／不進 hook；@sandbox 案例預設跳過。取代 dev-process.md P-04 原「掛任務順手做」方案。Phase 2（T82 後改打 staging）／Phase 3（T101 後 nightly）見 test-plan.md §5。,"T51,T85",2,125.25,P1,未開始
T112,M3,品質,◆ 統一客人／admin checkout 表單與購物袋讀取邏輯,"T111 本機 code-review（2026-07-12，max-effort 10 角度）發現：src/components/admin-checkout-form.tsx 與既有 src/components/checkout-form.tsx 各自重寫一份幾乎相同的欄位 state／zod 驗證錯誤對應／送出中禁用邏輯；同時 guest_token→cart→cart_item 的讀取序列在 src/app/checkout/actions.ts、src/app/admin/orders/checkout/actions.ts、src/lib/cart/read-cart.ts 三處各自實作。非功能性缺陷（目前測試全綠），純維護成本：任何一處的錯誤訊息／驗證規則／防呆修正需手動同步到其餘複本，容易漏改。修法：抽出共用 hook（如 useCheckoutFormFields）供兩表單共用；抽出共用 loadCartForCheckout(serviceRole, guestToken) 供三處讀取邏輯共用。",T111,0.5,129.75,P2,未開始
T114,M4,商品,◆ 商品圖批次匯入腳本,使用者需求（2026-07-13，T11 驗收時）：上線前正式商品圖（實拍照或 3D 合成素材，視 launch-scope C-1 拍板）一次性匯入，免用後台 UI 逐張上傳。做法：Node 腳本吃本地資料夾，命名慣例對應——資料夾名＝product slug、檔名數字前綴＝sort_order、其餘檔名當 alt；重用 T11 的 src/lib/storage lib（uploadProductImage 驗證＋上傳＋insert product_image），可重複執行（storage_path 已存在則跳過）。launch-scope 分級 D（後台 UI 手動上傳為現成過渡方案，不擋上線）；等 C-1 素材定案有圖可匯再動工。,T11,0.5,130.5,P2,未開始
T115,M4,商品,◆ 商品目錄卡片查詢收斂（延後至 T12/T13 之後）,"T14（PR #61）code-review 發現：/collections/[category] 查詢每個商品的 product_option 時撈出全部選項類型與選項值（含卡片用不到的，如戒圍），只為了取寶石/金屬色點的預設值兩個純量。曾評估用 Supabase !inner 巢狀 filter（.in(\\product_option.option_type.code\\,[...])）收斂查詢範圍，但實測會讓「沒有掛 gem_color/metal_color 選項的商品」被 inner join 整筆排除在目錄外——不只是「還沒設定」的暫時狀態，而是未來任何品類/商品只要沒有這兩種選項（設計上不需要，或選項代碼不同）就會永久從目錄消失，比效能問題嚴重得多，故未採用。待 T12/T13（選項後台管理）上線、實際看到跨品類的選項資料長相後，再評估合適的收斂做法（例如改用左外連接＋app 端篩選，而非 DB 端 inner join）。現有效能成本在目前商品規模下可忽略，不擋上線。",T13,0.5,131,P2,未開始
