ID,階段,模組,任務,說明,依賴,預估(人天),累積人天,優先級,狀態
T116,M4,素材,🚀◆ AI 產品圖生成批次工具（金屬色×寶石全矩陣）,使用者需求（2026-07-14）：網站核心價值＝解決「無法事先確認配色與樣式」痛點，PDP 需「金屬色×寶石」全矩陣預產圖（C-1 拍板：取消 T55 疊圖／T56 自學 Blender，改離線預產平面圖＋T17 組合鍵查圖）。範圍：Node CLI 腳本（scripts/，不進 web app）呼叫圖像編輯模型 API（如 Gemini 圖像編輯），輸入每款實拍底圖＋目標矩陣設定（金屬色×寶石白名單，讀 DB 或設定檔），批次生成「換金屬色＋換主石」的組合圖——建議先由底圖生成各金屬色版本、再對每個金屬版本換寶石（避免單次 prompt 疊兩種改動品質不穩）；每組合可產多張候選供挑選（AI 有抽卡成分），輸出本地資料夾、檔名帶組合鍵（slug_metal_stone）供 T17 查圖；人工逐張對照真石校對色準後定稿，配合 T114 匯入腳本上傳。API 金鑰使用者自備（env var，不進 git、不經 Claude）；按張計費（每張約 NT$1–4，10 款全矩陣約數百張含重生成）。列 B 級（launch-scope）——素材是配色預覽價值主張的前提。｜引擎定案（2026-07-14，以戒指02實照實測，詳見 work-log）：主力 Gemini（草稿 Flash 免費 500 張/日、定稿 Pro 2K Batch API 半價 ≈$0.067/張），備援 OpenAI gpt-image（token 制較貴；實測結構細節不服從——主石六爪連續 4 張畫成四爪、整張重生細節漂移；Gemini 局部編輯一次命中且其餘像素不動）；FLUX Kontext 出局（輸出上限 ~1K 不夠 PDP）。工作流定型：實拍照→棚拍化底圖（人工對實物驗收結構）→結構錯誤用局部編輯修正（勿重抽 prompt）→底圖換金屬色→逐金屬版本換寶石（全程局部編輯保矩陣一致性）→每步多候選＋人工挑選。引擎層做成可抽換 adapter（GEMINI_API_KEY／OPENAI_API_KEY 皆使用者自填）。圖片規格定案（2026-07-14）：母檔 2048×2048（1:1，Gemini Pro 2K 原生檔位）、sRGB WebP q82–85（工具內 sharp 轉檔）、目標 ≤500KB 硬上限 1MB（bucket 上限 5MB）；chip 縮圖 256×256 ≤40KB；前台多尺寸交由 next/image 從母檔即時縮放，不另切；4K 僅未來 hero／深度縮放個案重生。,T114,1,132,P1,未開始
T120,M2,配置器,◆ 配置器依 input_type 渲染（select 下拉／swatch 色票／stepper 加減器）,使用者觀察（2026-07-14，T13 驗收時）：前台 product-configurator.tsx 目前把所有選項一律渲染成 chip 方塊按鈕，不讀 option_type.input_type 也不讀 option_value.swatch_hex。這是 T16（配置器 UI，2026-06-25 完成）當時刻意的 MVP 取捨（選項數量少、chip 夠用），非 bug；但 schema（0001 input_type：swatch/select/stepper）與 T12（0012 swatch_hex）已把意圖記在資料層。本任務讓配置器讀 input_type：select→原生下拉或自訂 dropdown（選項多時較省空間，如戒圍未來擴充尺碼）、swatch→彩色圓點（用 swatch_hex，缺色碼 fallback chip 文字）、stepper→加減器（MVP 無 stepper 選項，先保底）。範圍：只改前台 src/components/product-configurator.tsx 的渲染分支＋PDP 查詢補撈 input_type/swatch_hex 欄位（page.tsx 目前只撈 label/sort_order）；不動後台、不動 addToCart/verify-prices（送出的仍是 option_value id，計價鏈不變）。與 T15 品牌視覺打磨可同批。,T13,1,134,P2,未開始
T122,M5,金流,🚀◆ 電子發票正式帳號＋字軌設定,T42（PR 待開）驗收時發現：目前程式使用的 ECPAY_INVOICE_MERCHANT_ID/HASH_KEY/HASH_IV/URL 是 ECPay 官方公開發布的共用測試帳號（2000132），與金流測試帳號（3002607）性質相同——僅供 sandbox 開發，任何開發者共用，絕不可帶入正式環境。上線前須：①商業／營業登記完成後，向 ECPay 另外申請電子發票服務開通（與 T35 的金流特店申請是分開的流程）②取得財政部配號後於 ECPay 後台設定字軌（InvoiceWordSetting，一次性）③換發票專屬的正式 MerchantID／HashKey／HashIV 到 Vercel production env（4 個變數，src/lib/env.server.ts 已定義好型別）。全部是使用者本人在 Dashboard 操作＋換 env，非程式改動；與 T35（金流正式金鑰）性質相同但帳號家族不同，分開列一支任務避免上線檢查漏勾。驗收加一條（2026-07-15 T42 走查確認）：正式帳號上線後實測一張小額單開立，確認綠界的發票開立通知信真的寄達客人信箱——stage 測試環境不保證對外寄信，此項只能在正式環境驗。,T42,0.25,134.5,P0,未開始
T123,M2,通知,◆ 通知重試的失敗分類與嘗試次數上限（T88 完整版技術債）,T88 過渡版（PR #66 review 修正）已落地：每日 reconcile cron 的 failed-notification sweep 補寄 status='failed' 的通知，暫時性失敗最慢隔天自癒；但不區分暫時／永久失敗、無嘗試次數上限——永久性失敗（客人 email 打錯、硬退信）會每天重試失敗＋Sentry 告警一次，靠人工判斷「連續 2–3 天同一筆告警＝永久失敗」介入（ops-runbook §4）。完整版：notification 表加欄位（failure_type／retry_count 或 last_error）→ 需新增 migration（先 plan mode）；寄信失敗時解析 Resend 錯誤分類（4xx 驗證／退信＝永久，5xx／timeout＝暫時），永久失敗不再重試、直接告警轉人工；重試 N 次仍失敗自動降級。營運後視告警噪音決定優先序；上線不需要（過渡版已保證信件不遺失）。列 C 級（launch-scope）。,T88,0.5,135,P3,未開始
T125,M5,通知,◆ 自家訂單信件／頁面補發票開立資訊,使用者需求（2026-07-15，T42 驗收時）：發票開立通知本體由綠界寄出（B2C 開立成功後 ECPay 自動寄到 CustomerEmail，載具歸戶與中獎通知也歸綠界，我方無通知義務），成功頁已顯示發票號＋隨機碼——本任務是額外 UX 加分項：①客人訂單確認信（或會員訂單詳情頁）補「發票已開立：號碼＋隨機碼」區塊；②時序注意：訂單確認信在付款當下寄出、發票在 after() 背景才開立，確認信寄出時多半還沒有發票號，故不能塞進確認信，應考慮 a) 會員中心訂單詳情頁顯示（純讀 DB，最簡）或 b) 發票開立成功後另寄一封輕量通知（需接 sendOnce＋notification type 新增，成本較高、與綠界的通知重複）——傾向只做 a)。launch-scope D 級（綠界通知＋成功頁已覆蓋義務與主要 UX，不擋上線）。,T42,0.25,135.75,P3,未開始
T126,M2,金流,◆ 對帳 cron 改小時級（webhook 失靈自癒從隔日縮到 ~1 小時內）,T107 落地後金流兜底節奏仍為每日一次：webhook 失靈時客人最壞整天看到「待付款」＋無確認信，高單價商品信任成本高，拍板改小時級（2026-07-15）。前提（擇一，使用者本人操作）：Vercel 升級 Pro——Hobby cron 限每日一次（現況確認為 Hobby），小時級排程會被平台擋；或改外部排程器每小時打既有 endpoint（已有 CRON_SECRET Bearer 驗證＝requireCronAuth）——Upstash QStash Schedules（已用 Upstash，免費額度 500 msg/日遠夠）或 GitHub Actions schedule（免費但觸發抖動可達數十分鐘、CRON_SECRET 需進 GitHub Secrets）。程式連動（缺一不可）：①排程改每小時（vercel.json 或外部排程器設定）；②RECONCILE_COOLDOWN_MS 20h→50min（T107 規則：冷卻必須明顯短於 cron 週期，否則失敗重試仍隔 20h、排程白改）；③failed-notification sweep 留每日一次（route 內限定時段執行）——notification 表無嘗試次數欄位（T123 才加），跟著小時級會讓 still-failing 告警每小時炸一次；④docs 連動：runbook §1/§4 的「隔日」「連續 2–3 天告警」判斷句、route 註解、T38 checklist cron 項。查詢量評估已做：T66 已綁 pending 母體 ≤72h，每筆最多 24 次/日×3 天，MVP 單量遠低於綠界限流，RateLimitError 整批退避照常。,T107,0.5,136.25,P2,未開始
T128,M2,金流,reconcile summary 的 rateLimited/httpAborted 併為單一 abortReason,清理項（PR #70 max review 第3項，2026-07-17 定案不在該批做）：reconcile route 回傳的 summary 目前用 rateLimited/httpAborted 兩個 boolean 表達中止原因，可整併為單一 abortReason 欄位語意更清晰。不做的理由：屬對外 JSON 契約變更，需同步更新測試與監控／告警消費者，好處偏推測性、消費者目前無感，收益不抵回歸風險。,,0.25,137.00,P3,未開始
T135,M2,後台,◆ Admin 代客建單改用獨立暫存車，脫離會員共用 cart（T81 max review 衍生）,T81 max code-review 衍生（2026-07-18，PR #84）：T81 把 admin/orders/checkout/actions.ts 的車查找從 guest_token（每瀏覽器獨立）改成 resolveCartIdentity() member 分支，migration 0018 的 uq_cart_member 又規定一會員至多一車——admin 帳號全站現在只有一台車，換瀏覽器／裝置不再是隔離手段。cart_item 要付款才清（T75），且 resolvePendingOrderForCart 偵測到不同客戶會靜默取消前一張待付款訂單，故 admin 在同一張訂單未付款前換裝置繼續幫下一位客人加車、送出，會把前一張訂單靜默取消、品項併進下一張——客人 A 的訂單無聲消失、品項算到客人 B 頭上。已驗證（verifier CONFIRMED，非假設）。修法方向（2026-07-18 評估定向）：**每張代客訂單一台草稿車（per-draft cart）**——admin 按「建立訂單」開一筆全新 cart row（專屬 token），加車落進該草稿，建單成功即消耗；與 uq_orders_one_pending_per_cart「一車一 pending 單」天然對齊，無取消連鎖、無品項殘留、換裝置＝換草稿互不干擾，admin 自購（member 車）與代客（草稿車）徹底分流。⚠️ 已評估否決「單一 admin 專屬車」：仍是一台共用車，uq_orders_one_pending_per_cart 照樣逼 resolvePendingOrderForCart 取消前一張 pending 單，遺單問題原封不動；「建單後清品項」亦同理只修污染不修遺單。實作時再拍板加車入口：前台商品頁 addToCart 感知代客模式（admin 專用 cookie 帶草稿 id）vs admin 後台自建選配器（乾淨但複製配置器 UI 成本高）。過渡期：本次未修（現階段流量低、admin 為單一操作者，per docs/ops-runbook.md，且已知悉此限制可人工避免——同一張訂單未付款前不要換裝置/瀏覽器繼續加下一位客人的東西），不擋 T81 merge（launch-scope D）。,T81,0.5,139.25,P3,未開始
T136,M2,品質,◆ email 信件外殼與 FROM_EMAIL 共用 layout 收斂（T47 PR #86 max review #7）,"T47 退款信 PR #86 max code-review #7（2026-07-18）＋前次 T72/T84 已知既有債：order-refunded／order-shipped／order-confirmation／new-order-notification／support-request-notification 各支寄信程式，把整段 HTML 外殼（DOCTYPE/head、綠底 #0f3325＋金字 #c9a84c logo header、footer「© incantochen」、CTA 按鈕、外層 table 版型）與 FROM_EMAIL 常數『[email]』、member email 陣列/物件 unwrap（Array.isArray 分支）各自逐字複製一份。品牌調整（logo 顏色、footer 文案、CTA 樣式）或 T35 網域驗證後把 FROM 換 [email] 時，須逐檔改、漏改任一支就對客人寄出品牌/寄件人不一致的信。修法：抽 renderEmailShell({title,eyebrow,heading,bodyHtml,loginUrl}) layout helper＋共用 FROM_EMAIL 常數＋unwrapMemberEmail helper，各信件檔 import。⚠️ 純重構、牽動 5 支既有信件檔＋全部 email 測試，需一次到位並逐信視覺驗證，不塞退款 PR。現行以複本並存無功能問題、不擋上線（launch-scope D）。",T47,0.25,139.5,P3,未開始
T137,M2,結帳,◆ 結帳頁配送方式選擇（面交／物流）,使用者需求（2026-07-20，T108 面交格式收斂時衍生）：目前面交／物流之分由後台 order-actions 出貨時決定，客人端無從選擇。本任務在結帳頁 /checkout 新增配送方式選擇（面交自取／宅配物流），下單時把選擇持久化到訂單。設計待定（動手前先釐清）：①持久化方式——傾向 orders 新增獨立配送方式欄位（migration，先 plan mode），與 T108 註記／T48『orders 增列配送方式欄位』為同一件事，一併做掉並讓 tracking_no 前綴分流退場改讀正規欄位；②面交免收件地址、宅配才需地址與運費（shipping_fee 目前 0 佔位、T48 暫緩），故配送方式會連動結帳表單的地址必填與運費計算；③運費一律伺服器端算（verify-prices／createOrder），不信任前端。耦合 T48（宅配串接，P3 暫緩）與 T108（前綴收斂）；宅配未接前可先只上面交、或兩者皆備而物流走人工。launch-scope C（宅配整合本身已延後、非上線阻擋）。,T22,1,140.5,P2,未開始
T138,M2,前台,◆ 購物車層失效品項偵測（引用商品/選項失效時提示重下單）,使用者需求（2026-07-20，T117 衍生）：cart_item 所引用的商品或任一已選選項值被後台隱藏/移除後，/cart 目前純從 config_snapshot 顯示、不比對現況，客人一路填完整張結帳表按送出才被 verify-prices throw 擋（白走一段）。目標：getCart 對每筆 cart_item 比對現況（商品仍 active＋每個已選 option_type/option_value 仍在白名單顯示中），失效者標『該商品或商品選項已不存在，請重新下單』，有任一失效即停用『前往結帳』直到移除（使用者決策 2026-07-20）。實作：新增 src/lib/cart/check-cart-items-validity.ts（白名單建構與 verify-prices priceMap 同源，理想抽共用避免複本失同步§6；查詢失敗 fail-open，結帳端 verify-prices 為最終兜底）；read-cart.ts 的 CartItemView 加 invalid＋回傳 hasInvalidItems；/cart 頁失效樣式＋停用前往結帳；結帳端既有 throw 保留當兜底。測試：helper 單元（商品下架／值隱藏／類別隱藏→invalid、全有效→valid、查詢失敗→fail-open）＋getCart 整合。與 T117（PDP 擋新加）互補——本任務擋已加。待拍板：①『任何已選值被隱藏＝該筆失效』含非必選 vs 只管必選（暫定含非必選，較符合『這筆確切配置做不出來』）。⚠️ 規劃已定（見 2026-07-20 對話），動手走 Ultraplan 雲端執行（plan mode 計畫→送 Ultraplan），非本地 session 直接改。,T117,0.5,141,P2,未開始
T139,後續,會員,◆ Google 帳號登入（OAuth，與 OTP 同身份連結）,使用者需求（2026-07-20）：登入頁在現有 Email OTP／magic link 之外新增『透過 Google 帳戶繼續』第三方登入（本站 passwordless，不加密碼欄，僅取截圖中的 Google 按鈕）。可行性已評估＝可做，Supabase Auth 原生支援 Google provider。要動三塊：①Google Cloud Console 建 OAuth 2.0 Client（Web）、授權 redirect 指向 <project-ref>.supabase.co/auth/v1/callback、取 Client ID/Secret（使用者本人操作，Claude 不經手金鑰）；②Supabase Dashboard 啟用 Google provider＋貼金鑰＋設定 Redirect URLs（preview＋production 兩網域，與 T82 環境分離有交集）；③程式碼——登入頁加 Google 按鈕（signInWithOAuth provider:google）＋新增 callback route handler（PKCE exchangeCodeForSession→findOrCreateMember→mergeGuestCartOnLogin→redirect），不可複用 /auth/confirm（OTP 走 verifyOtp、OAuth 走 code exchange，兩種 callback）。關鍵風險＝帳號連結：同一 Gmail 先走 OTP 後點 Google（或反序）要辨識成同一身份——Supabase 以『已驗證 email』為鍵，自動把 google identity 掛到既有 user.id，而本站 member.id=auth.users.id 故自動同一 member／同一訂單歷史；但前提是 Supabase『同 email 自動連結』設定要開、且 email 字串一致。測試矩陣必含『先 OTP 後 Google』與『先 Google 後 OTP』兩序各驗一次、且既有 findOrCreateMember 孤兒帳號補救路徑不被打亂。邊界：normalizeEmail 只 trim+lowercase、不做 Gmail 去點/去+alias，極少數同人不同字串 email 會被視為兩帳號（多數電商不特別處理，實作時拍板）。好處：Google 登入不寄信，繞過 Resend/Auth SMTP 送達性依賴。條款同意連結需 T36 隱私/服務條款頁。定位：非上線關鍵路徑（OTP 已能登入）、屬體驗加分，launch-scope D；碰 auth/session 依 CLAUDE.md §7 實作前先進 plan mode。工作量：程式約 0.5–1 人天＋外部設定使用者約 1–2 小時。,T07,0.75,141.75,P2,未開始
T140,M2,品質,◆ 並發不變式整合測試腳本（T106 子任務・本機 Supabase・安全 gate）,T106 子任務／使用者需求（2026-07-20）：現有並發測試皆為 mock Supabase 的『反應邏輯』測試——驗程式對競態的反應、不驗真 Postgres 併發下 CAS/unique 是否真的只放行一個。本任務補這塊：新增並發整合測試腳本（pnpm test:concurrency）對本機 Supabase 開 N 條並發打同一資料、斷言不變式。⚠️ 安全 gate（最高優先）：本專案 T82 未分離＝staging 與 production 共用同一顆 Supabase DB，故腳本啟動先偵測 SUPABASE_URL 必須為 localhost／127.0.0.1 否則立即拒跑並報錯——嚴禁指向 staging/production（會寫測試單污染正式帳務且帳務表禁硬刪清不掉）。本機前置：以 supabase local reset 起乾淨庫＋套 seed、.env 指本機 54321。要測的並發不變式清單：①同單 webhook 洪水——N 條並發 POST /api/ecpay/notify 同一 MerchantTradeNo（用 check-mac-value.ts 產合法 CheckMacValue、不打真綠界）→ payment 恰 1 筆 paid、order_status_log 恰 1 筆 pending→paid、確認信恰 1 封；②逾期取消撞 webhook 併發 → 取消守衛擋住、不產生 payment=paid ∧ orders=cancelled；③reconcile 主臂/漂移臂撞 webhook → 只推進一次、promoted 不重計；④sendOnce 同 order+type 併發 → 只寄一封；⑤同一 guest_token 併發加車/建單 → guest_token／uq_cart_member unique 只留一車、uq_orders_one_pending_per_cart 只一張 pending。落點：獨立整合測試（非 CI 預設跑、需本機 Supabase），test-plan.md S 情境矩陣加一條『並發不變式』。選配 B 層負載煙霧（autocannon／k6 對 pnpm dev 量錯誤率/延遲）同樣 gate 本機。碰金流/DB，實作前先進 plan mode。launch-scope D（正確性有單元測試＋schema 約束守著、本測補真實併發保證與規模、非上線阻擋）。,T106,1,142.75,P2,未開始
