ID,階段,模組,任務,說明,依賴,預估(人天),累積人天,優先級,狀態
P01,M-1,規劃,競品分析（高端訂製珠寶站）,重點看配置器／呈現／結帳，輸入給 PRD,—,0.5,0.5,P1,完成
P02,M-1,規劃,PRD 產品需求文件,目標客群／persona／價值主張／MVP 成功指標／範圍界定,P01,1.5,2,P0,完成
P03,M-1,規劃,User Flow 使用者流程,主要動線：首購下單／回訪查單／售後申請,P02,0.5,2.5,P0,完成
P04,M-1,規劃,IA 資訊架構,網站地圖／導覽選單／URL 結構（SEO 前提）,P02,0.5,3,P0,完成
P05,M-1,規劃,Wireframe 線框圖,重點頁：首頁／商品頁／配置器／購物車／結帳／會員中心,"P03,P04",2,5,P0,完成
T01,M0,基礎建設,建立 Git repo＋Next.js 骨架（含 UI kit）,目錄結構、lint、shadcn/ui＋Tailwind｜已完成：repo＋Next.js16骨架＋lint＋Tailwind＋CLAUDE.md＋6 hooks＋首次commit；shadcn 待裝,—,0.5,5.5,P0,完成
T02,M0,基礎建設,建立 Supabase 專案,"金鑰、環境變數｜✅ 完成（2026-06-24）：@supabase/supabase-js＋@supabase/ssr 已裝；建 src/lib/env.ts（型別 env）、supabase/client.ts（browser）、supabase/server.ts（server，Next16 await cookies）；接 Database 型別；/health 對 product head count 回 {ok:true,count:0} 連線通過。",—,0.5,6,P0,完成
T03,M0,資料庫,依 ER 圖建立 13 張表,建表、外鍵、索引｜✅ 完成（2026-06-24）：已 db push 至雲端 production（13 表）＋gen types 生成 src/types/database.types.ts，commit c124482。,T02,2,8,P0,完成
T46,M0,安全,Supabase RLS 資料列權限規則,會員只讀自己訂單；商品/選項公開唯讀；寫入走後端｜對齊 0001 schema：(1) 公開讀 product 的 policy 直接收 status=active 條件，draft/archived 不外露；後台看全狀態走 service role（後端），RLS 不另建 admin policy。(2) 會員資料 using member_id=auth.uid()；訪客 cart/cart_item 以 guest_token 走後端，不開前端直寫。(3) 帳務表 orders/payment/order_item/order_status_log 禁前端 DELETE（REVOKE DELETE＋不建 delete policy），一律軟刪除＝狀態流轉，實體列永久保留（外鍵 RESTRICT 只是防呆，這層才是稽核紅線）。※ 本任務高風險，動手前先 plan mode。｜✅ 完成（2026-06-24）：已套用雲端 production（11 條 policy、RLS Enabled），commit c124482。,T03,1.5,9.5,P0,完成
T04,M0,基礎建設,部署到 Vercel 並打通 CI,連 repo、首次部署｜✅ 完成（2026-06-25）：repo push 至 github.com/incantochen/incantochen；Vercel GitHub App 連接專案 jewelry-shop；env vars 已設定；首次部署成功＋驗證 push 自動觸發部署。production: https://jewelry-shop-delta.vercel.app,T01,0.5,10,P0,完成
T52,M0,流程,Staging 環境（Vercel preview）,分支預覽環境，金流先在此反覆測｜✅ 完成（2026-06-25）：建立 staging 分支並 push，驗證 Vercel 自動產生 Preview（非 Production）部署；穩定分支別名 https://jewelry-shop-git-staging-fishead02290-3279s-projects.vercel.app，未來 ECPay sandbox 回拋網址可固定指向此處。,T04,0.5,10.5,P1,完成
T05,M0,會員,Supabase Auth 設定（Email OTP 主＋Magic link 輔）,◆ 啟用 magic link 免密碼登入、redirect｜✅ 本機完成（2026-06-25）：config.toml＋magic_link.html 樣板，本機端到端測試通過（OTP 顯示＋連結指向 /auth/confirm＋verify 換 token 成功）；production Dashboard 設定待使用者手動操作。,T02,0.5,11,P0,完成
T43,M0,資料,手動塞戒指種子資料,直接建 1 款戒指＋選項（跳過後台 CRUD）｜✅ 完成（2026-06-25）：supabase/seed.sql 產出並 supabase db reset --local 套用，docs/verify-seed.sql 逐條驗收全數通過；修正 seed.sql／verify-seed.sql 誤用 option_type.sort_order（該表無此欄位）的 bug。,T46,0.5,11.5,P0,完成
T39,M0,設計,導入 UI kit 基礎樣式,shadcn/ui 撐住外觀，品牌打磨後置｜✅ 完成（2026-06-26）：shadcn/ui 已初始化；品牌色票（Emerald/Gold 完整色階）與雙軌字體已寫入 globals.css @theme；button.tsx 改寫為品牌規格（11.5px、tracking .2em、uppercase、rounded-btn 2px，四個變體：solid/gold/outline/ghost）；.eyebrow 工具類定義於 @layer components（11px、.34em、大寫、金色）。各頁所需 shadcn 元件（input/checkbox 等）隨任務補裝，品牌打磨深化留 T44。,T01,1.5,13,P0,完成
T56,M0,素材,3D 素材製作（自學 Blender）,◆ Blender 免費自學；單款建模＋批次算金屬色×寶石素材（時間另計）,—,3,16,P0,未開始
T06,M1,會員,登入入口（Email OTP／Magic link）,◆ 輸入 email 寄登入連結（無密碼/獨立註冊頁）｜✅ 完成（2026-06-25）：/login＋/auth/confirm；修正雲端 OTP 實際 8 位數(非 6 位)的 bug；Playwright 驗證通過。,T05,1.5,17.5,P0,完成
T07,M1,會員,登入狀態與路由保護,session、受保護頁｜✅ 完成（2026-06-25）：proxy.ts(session refresh)＋requireUser()＋/account 最小驗證頁；member 表無 INSERT policy，建會員走 service role。,T06,1,18.5,P0,完成
T15,M1,前台,戒指商品詳情頁,種子資料、UI kit｜✅ 骨架完成（2026-06-25）：src/app/products/[slug]/page.tsx＋SiteHeader/SiteFooter；不含配置器互動(T16-T20)與描述/相關商品區(無資料)；Playwright 驗證通過。,"T43,T39",1,19.5,P0,完成
T55,M1,內容,商品組合圖：精緻擬真疊圖機制,對齊＋陰影高光的圖層疊加，搭配 T56 3D 素材,"T15,T56",3,22.5,P0,未開始
T16,M1,配置器,配置器 UI（戒指選項）,寶石／金屬色／戒圍／數量｜✅ 完成（2026-06-25）：product-configurator.tsx client component，chip 點擊切換選取＋數量 stepper；價格不連動(留給T18)；Playwright 驗證通過。,T15,3,25.5,P0,完成
T17,M1,配置器,選項即時換圖,選項變動切換圖（搭配 T55 疊圖）,"T16,T55",1.5,27,P0,未開始
T18,M1,報價,報價引擎（即時計價）,底價＋Σ加價×數量｜✅ 完成（2026-06-25）：product-configurator.tsx 即時算 unit_price/小計，補回加價明細面板；Playwright 驗證價格正確即時更新。,T16,2,29,P0,完成
T19,M1,報價,規格＋金額快照結構,config_snapshot／單價快照｜✅ 完成（2026-06-25）：server action 內伺服器端重算並組出符合 data-model.md 契約的 JSON，與 T20 一起做。,T18,1,30,P0,完成
T20,M1,購物車,加入購物車（寫快照）,CartItem 寫快照｜✅ 完成（2026-06-25）：新增 service-role client＋addToCart action，guest_token cookie，雲端 DB 驗證通過。,T19,1.5,31.5,P0,完成
T21,M1,購物車,購物車頁,項目、改數量、刪除、小計｜✅ 完成（2026-06-25）：/cart 頁＋擁有權檢查的改數量/刪除 action；Playwright＋雲端 DB 驗證通過。✅ 購物車徽章（2026-06-26）：SiteHeader 購物袋圖示右上角紅色數字徽章（最高 9+）；src/lib/cart/get-cart-count.ts（service role 讀 guest_token cookie 取數量）；加入購物袋後 router.refresh() 即時更新。,T20,2,33.5,P0,完成
T22,M1,結帳,結帳頁（收件＋配送）,◆ 收件資訊、配送；結帳即建會員（magic link）｜✅ 完成（2026-06-25）：/checkout＋checkout-form.tsx(Zod驗證)；釐清結帳本身不需OTP，建會員留給T23；已補郵遞區號欄位(查證ECPay黑貓宅配API需求)；送出按鈕disabled(待T23/T48/T57)。,T21,2,35.5,P0,完成
T48,M1,金流,綠界黑貓宅配串接（保價＋本人簽收）,黑貓宅配 API、保價、本人簽收；僅收台灣宅配費（國際段內含定價）,T22,1.5,37,P0,未開始
T57,M1,法務,客製例外告知與同意（結帳）,結帳明示客製品不適用七天猶豫期，勾選同意才下單，存同意＋時間戳記,T22,0.5,37.5,P0,完成
T23,M1,訂單,建立訂單（待付款）,◆ Order/OrderItem、單號；用 email 建會員或辨識既有會員,"T22,T48,T57",2.5,40,P0,完成
T41,M1,安全,伺服器端驗價＋金鑰隔離,後端重算金額＋運費；金鑰僅留伺服器｜✅ 完成（2026-06-26）：verify-prices.ts（Zod驗config_snapshot、DB重查base_price+price_delta、重建configSnapshot、priceChanged）；createOrder加R/S/Q loop（金額變動→更新cart_item快照、revalidate、回傳priceUpdated:true不建單）；checkout-form.tsx區分amber警示vs紅色硬錯誤+router.refresh()；env.server.ts加SUPABASE_SERVICE_ROLE_KEY required()；service-role.ts改用serverEnv。,"T18,T23",1.5,41.5,P0,完成
T51,M1,品質,報價引擎單元測試,計價／驗價自動測試,"T18,T41",1,42.5,P0,完成
T58,M1,安全,◆ 應用層安全防護,SQL 注入防護(參數化/RPC綁定)、輸入驗證(Zod)、安全標頭、XSS、速率限制/防濫發 magic link｜✅ 完成（2026-06-27）：next.config.ts Security headers（X-Frame-Options/nosniff/Referrer-Policy/Permissions-Policy/CSP/HSTS）；login/actions.ts email trim+lowercase+Zod驗證＋Upstash Redis 雙重速率限制（IP+email 各別；verifyOtp IP 30/min）；src/lib/rate-limit.ts 封裝 slidingWindow limiters,"T07,T18",1.5,44,P0,完成
T24,M1,金流,ECPay sandbox 設定,測試商店、金鑰、SDK,T02,1,45,P0,完成
T25,M1,金流,建立付款請求並導向 ECPay,交易、CheckMacValue、導頁,"T23,T24",2.5,47.5,P0,完成
T26,M1,金流,處理回拋並更新狀態,callback 驗證、更新 Payment／Order,T25,2.5,50,P0,完成
T53,M1,金流,冪等性處理（防重複）,建單／回拋去重；雙通道處理｜✅ 完成（2026-06-26）：generateMerchantTradeNo；buildAioParams 接受外部 merchantTradeNo；/checkout/pay 預建 payment 記錄、復用 pending 冪等、已付款直導成功頁；webhook 以 merchant_trade_no 查 payment 表、UPDATE 防競態、fallback 處理 23505。,T26,1,51,P0,完成
T27,M1,金流,付款結果頁,成功／失敗導引｜✅ 完成（2026-06-26）：/checkout/success 強化（DB 讀狀態，paid→完整訂單資訊，pending_payment→3s 輪詢最多 90s）；新增 /checkout/failed（失敗頁，重新付款入口；若訂單已 paid 自動跳轉成功頁）；order-result route 失敗改導向 /checkout/failed。,T26,1,52,P0,完成
T30a,M1,通知,Email 下單確認（基本）,付款成功寄客人確認信｜✅ 完成（2026-06-27）：resend 安裝；env.server.ts 加 RESEND_API_KEY；src/lib/email/order-confirmation.ts（查 order+items+member email→buildEmailHtml→Resend send）；notify/route.ts 兩個 paid path 各加 void sendOrderConfirmation().catch(()=>{})；FROM_EMAIL=[email]（T35 換自訂網域）；E2E：checkout→ECPay sandbox→webhook 1|OK→Resend 確認信寄出,T26,1.5,53.5,P0,完成
T49,M1,通知,新訂單通知店家,有新單即 email／LINE 通知你本人｜✅ 完成（2026-06-27）：src/lib/email/new-order-notification.ts（sendNewOrderNotification：查 orders+items+member.email；HTML 含訂單號/客人資訊/品項/總計）；notify/route.ts 兩個 paid path 加 void sendNewOrderNotification().catch(()=>{})；TO固定=[email]（T35後改env var）,T26,0.5,54,P0,完成
T28,M2,訂單,訂單狀態機,狀態定義與合法轉換,T26,1.5,55.5,P0,完成
T29,M2,訂單,狀態紀錄（OrderStatusLog）,狀態變更寫 log,T28,0.5,56,P0,完成
T08,M2,會員,會員中心框架,版面、個人資料頁｜✅ 完成（2026-07-01）：`/account` layout（側邊 nav：訂單／個人資料／登出）＋`account-nav.tsx`（active 判斷）；`/account/profile`（唯讀 Email＋可編輯姓名，service role 更新 member.name）；`/account/orders` 佔位頁（留 T32）；require-user.ts/proxy.ts 補登入後導回原頁（?redirect=）；site-header 會員 icon 改連 /account,T07,1.5,57.5,P0,完成
T31,M2,後台,後台訂單管理,看單、改狀態、貼物流單號,T28,2.5,60,P0,完成
T64,M2,安全,◆ 後台 PII 遮罩＋存取稽核,後台顯示遮罩(09xx-***-123)、記錄誰存取個資｜✅ 完成（2026-07-02）：後台列表／詳情預設遮罩（姓名/電話/Email/地址），詳情頁「顯示完整個資」走 server action 揭示並寫應用層稽核 log（不新增 DB 表）,T31,0.5,60.5,P1,完成
T32,M2,前台,顧客訂單追蹤,會員中心看狀態與紀錄｜✅ 完成（2026-07-02）：`/account/orders` 換成真實訂單列表（取代 T08 佔位頁）；`/account/orders/[id]` 詳情頁（狀態時間軸、物流單號、品項與合計，不含售後入口＝T33 範圍）；STATUS_LABELS／日期金額 formatter 去重抽到 order-status.ts／utils.ts；product 名稱改走 service role 查（RLS 對下架商品會擋 join），順帶開了 T65 追蹤日後補 product_name_snapshot,"T29,T08",1.5,62,P0,完成
T65,M2,訂單,OrderItem 補 product_name_snapshot,商品改名或下架後，待付款訂單明細會顯示現在的名稱而非下單當下的名稱；比照既有 unit_price_snapshot/config_snapshot 做法，order_item 新增 product_name_snapshot 欄位，createOrder() 寫入時鎖住商品名稱。影響 T23（建立訂單寫入）、T31（後台顯示）、T32（顧客追蹤頁，屆時可改直接讀 snapshot，取代目前用 service role 補查 product.name 的暫時做法）。涉及 migration，動手前先 plan mode。｜✅ 完成（2026-07-02）：migration 0005（nullable＋回填既有訂單）；verifyCartPrices 回傳 productName（DB 驗證同一次查詢取得），createOrder 寫入 product_name_snapshot；顯示端（會員/後台/Email/ECPay ItemName）快照優先、join 現值僅 null 窗口 fallback；移除 T32 的 service role 補查 workaround；新增 4 個單測（name 缺失/空值/非字串 → 擋單）,T23,0.5,62.5,P1,完成
T66,M2,訂單,🚀◆ 待付款訂單逾期自動取消,pending_payment 無時效，客人可壓舊價很久後再付款；正解是逾期自動取消（如 72 小時，走 transitionOrder 狀態機轉 cancelled＋寫 order_status_log），而非付款重試時重驗價（會造成頁面顯示與實刷金額不一致）。T65 規劃時定案（2026-07-02）。【批次3：與 T74／T75 同批——三者都動待付款生命週期，逾期窗口／換號時機／清車時機須一致設計】,T28,0.5,63,P1,未開始
T30b,M2,通知,其餘狀態通知（出貨等）,"出貨／配送 email｜✅ 完成（2026-07-04）：sendOrderShippedNotification（鏡射 order-confirmation.ts）＋escape-html.ts 共用 helper；shipOrder 用既有 sendOnce 去重＋await；面交（pickup）與宅配文案分流（不誤植「已交由物流出貨」）。Admin Override 繞過通知的缺口併入 T87。PR #32。",T28,1,64,P0,完成
T09,M3,後台,後台框架＋管理員權限,版面、admin 角色,T07,2,66,P0,未開始
T11,M3,商品,圖片上傳到 Storage,商品圖／選項對應圖,T09,1,67,P0,未開始
T10,M3,商品,商品款式 CRUD,Product 建立／編輯／上下架｜對齊 0001 schema：商品一旦被 cart_item/order_item 引用即無法硬刪（FK RESTRICT，賣過的幾乎永久不可刪），故後台只提供「封存」＝status 改 archived，不提供刪除；若保留刪除入口，須先查是否仍被引用，有則禁用刪除鈕並提示「請改封存」，勿讓使用者撞資料庫外鍵錯誤。列表加狀態篩選器（active/draft/archived），預設顯示 active＋draft、archived 收進篩選以便復原。配套：前台目錄/PDP 預設只撈 active（吃 idx_product_category_status），封存品的舊連結回 404 或「已下架」頁。,"T09,T03",2,69,P0,未開始
T12,M3,選項,選項類型／選項值 CRUD,OptionType／OptionValue,"T10,T11",2.5,71.5,P0,未開始
T13,M3,選項,款式選項對應＋可選值白名單,ProductOption／ProductOptionValue,T12,2.5,74,P0,未開始
T14,M4,前台,商品目錄頁（多品類框架）,支援多類，先上戒指,T10,1.5,75.5,P0,未開始
T54,M4,前台,🚀戒圍尺寸對照／量法說明頁,降低選錯尺寸的重做成本,T16,0.5,76,P1,未開始
T44,M4,設計,🚀品牌視覺打磨,在 UI kit 基礎上提升質感,"T39,T16",2,78,P1,未開始
T40,M4,前台,🚀RWD 與互動打磨,響應式、載入／過場／空狀態,"T16,T22",2.5,80.5,P0,未開始
T59,M4,SEO,◆ SEO 基礎,meta／OG 分享卡／sitemap／robots／商品結構化資料,T14,1,81.5,P1,未開始
T60,M4,分析,🚀◆ 網站分析＋Cookie 同意,GA4／轉換追蹤＋Cookie 同意 banner,T14,0.5,82,P1,未開始
T62,M4,前台,🚀◆ 客製錯誤頁＋圖片效能優化,404／500 頁、Next.js Image 最佳化、lazy load,T40,0.5,82.5,P1,未開始
T42,M5,金流,🚀電子發票串接（ECPay）,付款後開立電子發票,T26,1.5,84,P0,未開始
T47,M5,售後,退換貨流程＋綠界金流退刷,申請→審核分流→綠界退刷 API→狀態已退款→通知；物流退貨低單量手動收件,T26,2.5,86.5,P0,未開始
T50,M5,通知,🚀Email 送達性（SPF/DKIM/DMARC）,寄件網域驗證，避免進垃圾信,T30a,0.5,87,P0,未開始
T34,M5,上線,🚀資料庫自動備份設定,排程備份／升 Pro（收單前必做）。**DoD 擴充（2026-07-04 營運面檢討）：必須實際演練一次還原**（還原到獨立測試專案、驗證資料完整）——沒驗證過還原的備份等於沒有備份。Dashboard 操作由使用者本人執行。,T03,0.5,87.5,P0,未開始
T35,M5,上線,🚀正式環境＋ECPay 正式金鑰,切正式、環境變數,T26,1,88.5,P0,未開始
T36,M5,上線,🚀隱私／服務條款頁,◆ 客製例外載明＋個資告知/隱私權政策；用詞需律師審,—,0.5,89,P0,未開始
T61,M5,法務,🚀◆ 賣家資訊揭露＋聯絡頁,通訊交易應載明事項(賣家名稱/聯絡/退換貨政策)、聯絡我們,—,0.5,89.5,P0,未開始
T63,M5,法務,🚀◆ 當事人個資權利處理流程,查詢／更正／刪除個資請求（初期人工 email）｜對齊 0001：因 orders 對 member 為 FK RESTRICT，有訂單的會員無法實體刪除；當事人刪除請求走「匿名化」（洗去姓名/email、保留帳務），非真刪。,T08,0.5,90,P1,未開始
T37,M2,上線,基本錯誤監控,Sentry 或等價。**提前＋升級 P0（2026-07-04 營運面檢討）**：目前所有 error handling 的最後一環都是 console.error，Vercel logs 留存短且沒有人主動看——「錯誤有被記錄」≠「錯誤會被看到」，production webhook 噴錯目前只能靠客人抱怨才發現。它是整套防禦性寫法（coding-system.md）的兜底，沒有它所有 throw 與 log 都是對空氣說話。收單前必須就位。｜✅ 完成（2026-07-04）：裝 @sentry/nextjs，接 instrumentation.ts／instrumentation-client.ts／global-error.tsx，next.config.ts 用 withSentryConfig 包裝＋CSP 開放 ingest 網域；補上 ECPay webhook（notify/route.ts）與 sendOnce 通知管線既有靜默失敗點的 Sentry 回報；本機手動觸發例外並在 Sentry 後台確認收到事件。PR #31。,T04,0.5,90.5,P0,完成
T33,M2,售後,售後申請（分類）,七天退(限適用品)/瑕疵申訴/維修保養，不同流程時限｜✅ 完成（2026-07-02）：新增 support_request 表（migration 0006，破例增表）；業務拍板半客製＝法定客製品無七天鑑賞退；客戶端單一入口「商品問題回報」（存 return_defect）；`/account/orders/[id]/support` 申請頁＋訂單詳情頁入口；`/admin/orders/[id]` 售後區塊（狀態更新＋手動建維修/保養案件）；email 通知店家。完整審核分流＋綠界退刷 API 自動化留 T47（M5）,T08,1.5,92,P1,完成
T38,M5,上線,🚀整體測試與上線檢查（戒指）,E2E 走查、checklist｜checklist 須檢核四項 dashboard 設定已完成：T34 備份／T50 寄件網域／T82 環境分離＋Deployment Protection／T83 Auth production 設定（2026-07-02 環境審查補充）｜再加一項（2026-07-04，T37 PR #31 隨手記）：NEXT_PUBLIC_SENTRY_DSN 設定完成後，手動觸發一次例外（build+start 或打錯 CheckMacValue 的 ECPay webhook），確認 Sentry 專案 Issues 頁面真的收到事件、environment 標記正確，才算監控就位｜再加一項「配額與方案盤點」（2026-07-08 壓測風險討論定案，以此取代壓力測試——現階段流量模型不需壓測，真風險是免費方案天花板）：①**Vercel 升 Pro（Hobby 條款禁止商業用途，收單前必辦）**②Resend 免費 ~100 封/天 vs 預估單量（一單 2–3 封）③Upstash 免費每日指令數 vs OTP 限流用量④Supabase Pro（T34 已含）⑤日後有行銷檔期/媒體曝光前，再對 staging 做輕量 load test（k6，需 T82 完成）。Dashboard 操作由使用者本人執行,—,2,94,P0,未開始
T45,後續,擴充,擴充其他品類（耳環／項鍊／手鍊）,靠後台自行上架＋素材,T13,2,96,P2,未開始
T67,M2,金流,◆ 修正 order-result 訂單號重組錯誤,"✅ 完成（2026-07-04，PR #30）：order-result route slice(11) 改 slice(11,17)，與 notify fallback 一致；新增 route.test.ts。",T53,0.25,96.25,P0,完成
T68,M2,金流,◆ Webhook 錯誤處理與金額核對強化,"✅ 完成（2026-07-04，PR #30）：notify 外層 catch 改回 0|Internal Error 觸發 ECPay 重送；正常/fallback 兩路徑皆加 TradeAmt 與系統內金額核對（縱深防禦）。三輪 ultrareview 追加：ensureOrderPaid/ensureNotificationSent/payment UPDATE 皆補上 Supabase {error} 檢查（原本只看 data 會把暫時性 DB 錯誤誤判成功）。",T26,0.5,96.75,P0,完成
T69,M2,通知,◆ Email 改 waitUntil＋notification 去重落地,"✅ 完成（2026-07-04，PR #30）：email 寄送改 await（未採 waitUntil，避免引入新依賴）；新增 src/lib/notification/send-once.ts 落實 notification 表 unique(order_id,type) 去重，含 claim/reclaim/stale-pending 機制。已知殘留缺口：send-once.ts 的 never-throw 契約讓自癒機制對「真正寄信失敗」打不到，登記為 T88 另外處理。",T68,0.5,97.25,P0,完成
T70,M2,資料庫,🚀◆ cart.guest_token 加 unique 約束,"✅ 完成（2026-07-09，PR #45）：新增 partial unique index `uq_cart_guest_token`（已套用至雲端 production，push 前先跑唯讀查詢確認無既有重複 guest_token）；`addToCart` 改 insert-then-23505-retry（非 upsert：目標為 partial unique index，PostgREST upsert 的 on_conflict 無法指定其 WHERE 述詞）。本機 `/code-review high`（8 角度）複核無 blocking 發現，追加登記 F-018（23505 字面量重複／migration 缺 CONCURRENTLY）、F-019（修法未涵蓋首次訪客雙擊時 guest_token 尚未存在的情境），與 F-017 追加 addToCart 的 product/product_option 讀取未查 error（併入 T95）。【批次4 地基：T78／T81 可接續】",T20,0.5,97.75,P0,完成
T71,M2,安全,🚀◆ 訪客結帳 Email 未驗證掛單防護,審查發現：結帳輸入任何既有會員 email 即可把訂單（含任意地址）掛進對方帳號；亦構成帳號枚舉。既有帳號改要求 OTP 登入、或訂單待 email 驗證後才綁定會員。,T23,1,98.75,P1,未開始
T72,M2,安全,🚀◆ Email 模板 HTML escape＋表單長度上限,審查發現：收件人姓名／地址／選項 label 未跳脫直接插入信件 HTML——店家新訂單通知信可被注入任意 HTML／釣魚連結；且 checkout schema 姓名地址無 max 長度。補 escape 函式＋schema max()。【批次2：與 T84 必須同批——共用 escapeHtml 一次套三支寄信程式】,T30a,0.5,99.25,P1,未開始
T73,M2,安全,🚀◆ 成功頁存取控制＋訂單號改 crypto 亂數,審查發現：僅憑 order_no 即可看 email／姓名／金額；order_no 用 Math.random（非密碼學強度、帶日期前綴）且該路由無限流。改 crypto.getRandomValues＋成功頁綁 session／短效 cookie。**範圍擴充（2026-07-03 F-006）：同根因存在於 checkout/pay（且會替他人訂單建 payment row）與 failed 頁——擁有權綁定須一併套用三頁**。,T27,0.5,99.75,P1,未開始
T74,M2,金流,🚀◆ pending payment 逾期換新 trade no,審查發現：客人進 ECPay 收銀台後放棄→無 webhook、payment 永遠 pending→復用同 MerchantTradeNo 可能被綠界拒絕而付款卡死。逾時（如 30 分鐘）改產新 trade no；與 T66 逾期取消整合。【批次3：與 T66／T75 同批】,T66,0.5,100.25,P1,未開始
T75,M2,購物車,◆ 付款完成後才清購物車,審查發現：建單當下即清車→付款失敗／放棄後客人須重新配置半客製商品（高流失）。改付款 paid 後才清、或保留購物車至訂單逾期取消。【批次3：與 T66／T74 同批——取消訂單時的清車行為要一致；若做 T76 先做（重構 createOrder 骨架）】,T23,0.5,100.75,P1,未開始
T76,M5,訂單,訂單建立交易化（RPC）,審查發現：order＋order_item 兩段 insert 無交易包裹、明細失敗留孤兒訂單靠人工清理。包成 Postgres function 單一交易。【結構前置：會重構 createOrder 骨架，若要做應排在 T71／T75 之前，避免同檔改兩次】,T23,0.5,101.25,P2,未開始
T77,M5,後台,shipOrder 先驗狀態再寫 tracking_no,審查發現：先 update tracking_no 再 transitionOrder→非法轉換拋錯時單號已寫入、狀態不一致。調整順序或併入同一交易。,T31,0.25,101.5,P2,未開始
